(20, 'Akuisisi dan Processing Seismik 2D', 'SYSTEM', '00:00.0', NULL),
(21, 'Akuisisi dan Processing seismik 2D / 3D', 'SYSTEM', '00:00.0', NULL),
(22, 'Akuisisi dan Processing Seismik 3D', 'SYSTEM', '00:00.0', NULL),
(23, 'Akuisisi Seismik 2D dan Processing', 'SYSTEM', '00:00.0', NULL),
(24, 'Akuisisi Seismik 3D', 'SYSTEM', '00:00.0', NULL),
(25, 'Akuisisi Seismik 3D dan Processing', 'SYSTEM', '00:00.0', NULL),
(26, 'Akusisi dan Processing Seismik 2D', 'SYSTEM', '00:00.0', NULL),
(27, 'Akusisi dan Processing Vibroseis 2D', 'SYSTEM', '00:00.0', NULL),
(28, 'Appraisal Well', 'SYSTEM', '00:00.0', NULL),
(29, 'Core Hole Drilling', 'SYSTEM', '00:00.0', NULL),
(30, 'Dayung lower Palembang-1', 'SYSTEM', '00:00.0', NULL),
(31, 'Dayung Telisa Deliniation', 'SYSTEM', '00:00.0', NULL),
(32, 'Delination Well', 'SYSTEM', '00:00.0', NULL),
(33, 'Delineation Well', 'SYSTEM', '00:00.0', NULL),
(34, 'Development Well', 'SYSTEM', '00:00.0', NULL),
(35, 'Development Wells', 'SYSTEM', '00:00.0', NULL),
(36, 'Drill one deep well', 'SYSTEM', '00:00.0', NULL),
(37, 'Drill one exploration well', 'SYSTEM', '00:00.0', NULL),
(38, 'Drill one well', 'SYSTEM', '00:00.0', NULL),
(39, 'Drill three exploration well', 'SYSTEM', '00:00.0', NULL),
(40, 'Drill two shallow wells', 'SYSTEM', '00:00.0', NULL),
(41, 'EOR Field Trial', 'SYSTEM', '00:00.0', NULL),
(42, 'EOR Pilot', 'SYSTEM', '00:00.0', NULL),
(43, 'EOR Pilot & Monitoring', 'SYSTEM', '00:00.0', NULL),
(44, 'EOR Study - Makmur Chemical Injection', 'SYSTEM', '00:00.0', NULL),
(45, 'Exploitation Well', 'SYSTEM', '00:00.0', NULL),
(46, 'Exploration Well', 'SYSTEM', '00:00.0', NULL),
(47, 'Exploration Well*', 'SYSTEM', '00:00.0', NULL),
(48, 'Exploratory Well', 'SYSTEM', '00:00.0', NULL),
(49, 'Facility Maintenance', 'SYSTEM', '00:00.0', NULL),
(50, 'Fasilitas Produksi', 'SYSTEM', '00:00.0', NULL),
(51, 'Field Reactivation', 'SYSTEM', '00:00.0', NULL),
(52, 'FTG Gravity-Magnetic (Modelling)', 'SYSTEM', '00:00.0', NULL),
(53, 'FTG/ Gravity- Magnetic', 'SYSTEM', '00:00.0', NULL),
(54, 'FTG/Gravity-Magnetic berupa Acquisisi dan processing', 'SYSTEM', '00:00.0', NULL),
(55, 'FTG/Gravity-Magnetic berupa Acquisisi dan processing/Pembelian Data Baru', 'SYSTEM', '00:00.0', NULL),
(56, 'Full Field CEOR Kaji Semoga Phase 1', 'SYSTEM', '00:00.0', NULL),
(57, 'G and G', 'SYSTEM', '00:00.0', NULL),
(58, 'G and G Study', 'SYSTEM', '00:00.0', NULL),
(59, 'G&G', 'SYSTEM', '00:00.0', NULL),
(60, 'G&G Study', 'SYSTEM', '00:00.0', NULL),
(61, 'G&G**', 'SYSTEM', '00:00.0', NULL),
(62, 'G&G***', 'SYSTEM', '00:00.0', NULL),
(63, 'Gemah CO2, EOR Flooding Phase 1', 'SYSTEM', '00:00.0', NULL),
(64, 'Geological, geophysical and engieering review', 'SYSTEM', '00:00.0', NULL),
(65, 'Geological, Geophysical and engineering review, drilling of one well', 'SYSTEM', '00:00.0', NULL),
(66, 'Geological, geophysical and engineering study, drill of two appraisal wells and five development wells, commencement of installation of new field production facilities', 'SYSTEM', '00:00.0', NULL),
(67, 'Geological, geophysical and engineering study, drilling of four appraisal/development wells, commencement of installation of produnction facilities', 'SYSTEM', '00:00.0', NULL),
(68, 'Geological, geophysical and engineering study, drilling of one exploration well', 'SYSTEM', '00:00.0', NULL),
(69, 'Geological, geophysical and engineering study, drilling of seven development wells, completion of installation of new field production facillities', 'SYSTEM', '00:00.0', NULL),
(70, 'Geological, geophysical and engineering study, drilling of twelve development wells, completion of installation of production facilities', 'SYSTEM', '00:00.0', NULL),
(71, 'Geological, geophysical and engineering study, drilling of two wells', 'SYSTEM', '00:00.0', NULL),
(72, 'GGR', 'SYSTEM', '00:00.0', NULL),
(73, 'GGR Study', 'SYSTEM', '00:00.0', NULL),
(74, 'GGRE Study', 'SYSTEM', '00:00.0', NULL),
(75, 'GGRP / Flow Unit Study', 'SYSTEM', '00:00.0', NULL),
(76, 'Gravity Magnetic berupa Acquisition & Processing', 'SYSTEM', '00:00.0', NULL),
(77, 'Gravity Magnetic berupa Acquisition & Processing atau Pembelian Data Baru', 'SYSTEM', '00:00.0', NULL),
